饰品名称,Buff当前价格,Buff当前在售数量
USP 消音版 | 脑洞大开 (破损不堪),11.5,635
格洛克 18 型（StatTrak™） | 城里的月光 (崭新出厂),16.9,817
P250 | 生化短吻鳄 (久经沙场),14.3,1547
沙漠之鹰 | 大佬龙 (久经沙场),45.8,1263
双持贝瑞塔 | 双涡轮 (久经沙场),24.7,144
沙漠之鹰 | 后发制人 (久经沙场),13.7,962
USP 消音版（StatTrak™） | 脑洞大开 (略有磨损),61.7,627
沙漠之鹰 | 深红之网 (久经沙场),23.8,1151
Tec-9 | 穆拉诺之橙 (略有磨损),18.9,89
USP 消音版 | 脑洞大开 (略有磨损),22.3,3425
USP 消音版 | 脑洞大开 (久经沙场),12.9,5123
R8 左轮手枪 | 美洲驼炮 (久经沙场),9.96,377
沙漠之鹰 | 午夜风暴 (久经沙场),57.89,137
格洛克 18 型 | 水灵 (略有磨损),25.2,2073
USP 消音版（StatTrak™） | 蓝图 (略有磨损),116,425
沙漠之鹰 | 午夜凶匪 (崭新出厂),75.9,911
格洛克 18 型 | 黑色魅影 (久经沙场),41.9,1405
沙漠之鹰 | 红色代号 (久经沙场),110.5,1810
USP 消音版 | 不锈钢 (久经沙场),15.6,1469
USP 消音版 | 黑色魅影 (久经沙场),92.8,1537
USP 消音版 | 脑洞大开 (久经沙场),12.9,5123
R8 左轮手枪 | 美洲驼炮 (久经沙场),9.96,377
沙漠之鹰 | 午夜风暴 (久经沙场),57.89,137
格洛克 18 型 | 水灵 (略有磨损),25.2,2073
USP 消音版（StatTrak™） | 蓝图 (略有磨损),116,425
沙漠之鹰 | 午夜凶匪 (崭新出厂),75.9,911
格洛克 18 型 | 黑色魅影 (久经沙场),41.9,1405
沙漠之鹰 | 红色代号 (久经沙场),110.5,1810
USP 消音版 | 不锈钢 (久经沙场),15.6,1469
USP 消音版 | 黑色魅影 (久经沙场),92.8,1537
沙漠之鹰 | 机械工业 (崭新出厂),33.8,2717
FN57 | 朝枪夕拾 (崭新出厂),12.08,343
USP 消音版（纪念品） | 引擎故障灯 (破损不堪),55.9,7
沙漠之鹰 | 午夜风暴 (崭新出厂),69.6,880
沙漠之鹰 | 机械工业 (略有磨损),22.14,4375
P250 | 孟加拉猛虎 (崭新出厂),192,126
双持贝瑞塔（StatTrak™） | 灾难 (崭新出厂),25.57,82
Tec-9（StatTrak™） | 战火重燃 (崭新出厂),19.89,102
沙漠之鹰 | 午夜风暴 (略有磨损),56.9,812
格洛克 18 型 | 水灵 (崭新出厂),39.89,1003
沙漠之鹰 | 午夜风暴 (略有磨损),56.9,812
格洛克 18 型 | 水灵 (崭新出厂),39.89,1003
USP 消音版 | 不锈钢 (略有磨损),31.5,1518
格洛克 18 型 | 摩登时代 (久经沙场),21.66,1104
格洛克 18 型 | 荒野反叛 (破损不堪),29.2,32
沙漠之鹰（StatTrak™） | 机械工业 (久经沙场),47.7,753
格洛克 18 型 | 荒野反叛 (久经沙场),22,523
USP 消音版（StatTrak™） | 不锈钢 (略有磨损),142.5,644
沙漠之鹰 | 阴谋者 (略有磨损),19.7,1988
沙漠之鹰（StatTrak™） | 阴谋者 (崭新出厂),104.5,786
Tec-9 | 屠杀者 (久经沙场),22.59,386
USP 消音版 | 小绿怪 (略有磨损),38.9,1453
沙漠之鹰 | 大佬龙 (略有磨损),69.46,981
P250 | 孟加拉猛虎 (略有磨损),63.9,361
沙漠之鹰 | 红色代号 (战痕累累),82.3,184
格洛克 18 型 | 黑色魅影 (略有磨损),90.9,949
FN57 | 蓝莓樱桃 (崭新出厂),159.5,1713
FN57 | 怒氓 (略有磨损),22.6,657
沙漠之鹰 | 噩梦之夜 (崭新出厂),165.98,68
USP 消音版（StatTrak™） | 小绿怪 (久经沙场),41.9,535
沙漠之鹰 | 噩梦之夜 (崭新出厂),165.98,68
USP 消音版（StatTrak™） | 小绿怪 (久经沙场),41.9,535
USP 消音版（StatTrak™） | 脑洞大开 (崭新出厂),167.5,300
CZ75 | 相柳 (略有磨损),29.8,302
USP 消音版 | 脑洞大开 (崭新出厂),49.79,1092
USP 消音版 | 引擎故障灯 (崭新出厂),10.7,940
FN57 | 怒氓 (久经沙场),13.19,1031
USP 消音版 | 脑洞大开 (战痕累累),10.9,586
格洛克 18 型 | 子弹皇后 (略有磨损),114.5,814
FN57 | 童话城堡 (久经沙场),14.59,947
USP 消音版 | 次时代 (崭新出厂),15.3,1897
USP 消音版（StatTrak™） | 铅管 (略有磨损),15.81,221
USP 消音版 | 黑色魅影 (略有磨损),132.35,1892
USP 消音版（StatTrak™） | 闪回 (崭新出厂),17.9,348
CZ75（StatTrak™） | 先驱 (崭新出厂),17.8,121
格洛克 18 型 | 摩登时代 (崭新出厂),47.89,579
格洛克 18 型（StatTrak™） | 一目了然 (略有磨损),11.29,128
P250 | 二西莫夫 (久经沙场),16.4,1797
FN57 | 表面淬火 (久经沙场),30.09,836
USP 消音版 | 不锈钢 (崭新出厂),84.9,556
FN57 | 表面淬火 (久经沙场),30.09,836
USP 消音版 | 不锈钢 (崭新出厂),84.9,556
沙漠之鹰（StatTrak™） | 后发制人 (久经沙场),41.2,179
USP 消音版（StatTrak™） | 闪回 (略有磨损),11.8,358
双持贝瑞塔 | 熊熊烈焰 (略有磨损),55.34,91
格洛克 18 型 | 摩登时代 (略有磨损),30.95,805
USP 消音版（纪念品） | 宝蓝之色 (久经沙场),53.58,644
Tec-9（StatTrak™） | 燃料喷射器 (久经沙场),17.9,245
USP 消音版（StatTrak™） | 蓝图 (久经沙场),51.9,410
沙漠之鹰（StatTrak™） | 纳迦蛇神 (破损不堪),16.67,60
USP 消音版 | 倒吊人 (战痕累累),136.5,118
Tec-9 | 竹林 (崭新出厂),14.9,534
沙漠之鹰 | 阴谋者 (崭新出厂),28.9,3363
USP 消音版 | 枪响人亡 (战痕累累),197,147
沙漠之鹰（StatTrak™） | 阴谋者 (略有磨损),73.1,500
沙漠之鹰（StatTrak™） | 机械工业 (略有磨损),65.7,743
沙漠之鹰（StatTrak™） | 后发制人 (战痕累累),26.5,65
格洛克 18 型（StatTrak™） | 荒野反叛 (略有磨损),99.5,102
USP 消音版（StatTrak™） | 守护者 (崭新出厂),49.9,861
格洛克 18 型 | 水灵 (战痕累累),16.9,99
Tec-9 | 锈叶 (崭新出厂),37.3,113
P250 | 红巢 (崭新出厂),13.3,91
CZ75 | 维多利亚 (久经沙场),20.7,130
Tec-9 | 锈叶 (略有磨损),35.5,119
格洛克 18 型 | 子弹皇后 (久经沙场),64.9,1130
P250 | 生化短吻鳄 (略有磨损),23.8,1184
沙漠之鹰（StatTrak™） | 科林斯遗产 (略有磨损),12.1,319
格洛克 18 型（StatTrak™） | 摩登时代 (略有磨损),87.8,188
格洛克 18 型 | 核子花园 (崭新出厂),43.7,566
P2000 | 至尊威龙 (略有磨损),11.4,286
P2000 | 绝命密电 (久经沙场),23.6,149
沙漠之鹰 | 红色代号 (略有磨损),173,1305
P250（StatTrak™） | 赛博先锋 (略有磨损),12.7,69
格洛克 18 型（StatTrak™） | 蓝色裂纹 (久经沙场),12.9,435
格洛克 18 型（StatTrak™） | 烈焰天使 (崭新出厂),26.9,153
FN57（纪念品） | 热火朝天 (略有磨损),12.49,396
格洛克 18 型（StatTrak™） | 黑色魅影 (破损不堪),99.4,43
格洛克 18 型 | 黄铜 (崭新出厂),130.49,62
格洛克 18 型（StatTrak™） | 子弹皇后 (破损不堪),149.4,50
USP 消音版 | 寻路者 (崭新出厂),58.9,195
USP 消音版 | 寻路者 (崭新出厂),58.9,195
R8 左轮手枪 | 渐变之色 (略有磨损),30.3,477
沙漠之鹰 | 轻轨 (崭新出厂),15.9,736
USP 消音版 | 次时代 (略有磨损),10.2,1670
Tec-9 | 屠杀者 (略有磨损),51.7,167
沙漠之鹰（StatTrak™） | 后发制人 (破损不堪),32.5,39
CZ75 | 花纹钢板 (略有磨损),28.75,36
CZ75 | 花纹钢板 (崭新出厂),35.9,93
格洛克 18 型（StatTrak™） | 一目了然 (崭新出厂),39.89,91
P250（StatTrak™） | 赛博先锋 (崭新出厂),25.93,48
格洛克 18 型 | 水灵 (久经沙场),17.8,1514
沙漠之鹰（StatTrak™） | 后发制人 (略有磨损),89.6,176
FN57 | 童话城堡 (战痕累累),11.7,114
格洛克 18 型（StatTrak™） | 水灵 (久经沙场),53.8,402
Tec-9 | 剪纸 (崭新出厂),24.2,25
USP 消音版 | 黑色魅影 (战痕累累),65.8,94
P2000 | 银质 (崭新出厂),18.47,190
P2000 | 渐变琥珀 (崭新出厂),81.5,560
FN57 | 表面淬火 (崭新出厂),61.9,342
R8 左轮手枪（StatTrak™） | 美洲驼炮 (久经沙场),24.7,156
P250（StatTrak™） | 钢铁禁锢 (略有磨损),18.2,108
P250（StatTrak™） | 钢铁禁锢 (崭新出厂),18.89,222
Tec-9（StatTrak™） | 蓝钛 (崭新出厂),22.68,121
USP 消音版（StatTrak™） | 血虎 (略有磨损),14.94,197
格洛克 18 型（纪念品） | 噩梦之夜 (略有磨损),16.65,390
USP 消音版 | 守护者 (崭新出厂),16.76,1590
沙漠之鹰 | 大佬龙 (崭新出厂),114.5,401
R8 左轮手枪（StatTrak™） | 美洲驼炮 (略有磨损),40.69,89
FN57 | 三位一体 (崭新出厂),10.9,91
USP 消音版 | 疯狂蔓延 (略有磨损),104.5,250
R8 左轮手枪（StatTrak™） | 重新启动 (崭新出厂),54.8,132
沙漠之鹰 | 红色代号 (破损不堪),92.99,293
USP 消音版（StatTrak™） | 小绿怪 (略有磨损),111.5,298
沙漠之鹰 | 后发制人 (崭新出厂),67.2,385
P250 | 死亡轮回 (略有磨损),14.9,426
格洛克 18 型 | 子弹皇后 (破损不堪),40.6,300
P250（StatTrak™） | 超新星 (崭新出厂),14.84,438
沙漠之鹰（StatTrak™） | 轻轨 (略有磨损),25.8,417
USP 消音版（StatTrak™） | 力矩 (久经沙场),12.7,368
FN57（StatTrak™） | 表面淬火 (略有磨损),89.9,110
沙漠之鹰 | 黄金锦鲤 (崭新出厂),173.5,463
格洛克 18 型（纪念品） | 地下水 (久经沙场),12.45,623
Tec-9（StatTrak™） | 燃料喷射器 (战痕累累),14.15,49
USP 消音版 | 小绿怪 (战痕累累),13.1,159
P250 | 狂野飞溅 (略有磨损),63.8,110
P250 | 葡萄酒 (久经沙场),27.14,117
格洛克 18 型 | 水灵 (破损不堪),23.79,42
沙漠之鹰 | 飞行员 (战痕累累),188,4
双持贝瑞塔 | 熊熊烈焰 (崭新出厂),84.93,13
Tec-9 | 锈叶 (久经沙场),35.7,78
Tec-9 | 核子剧毒 (略有磨损),13.85,105
P250 | 暗之镂刻 (略有磨损),18.97,108
USP 消音版 | 铅管 (崭新出厂),10.97,212
P2000（StatTrak™） | 黑曜石 (崭新出厂),43.9,40
USP 消音版 | 倒吊人 (破损不堪),149,134
沙漠之鹰（纪念品） | 都市瓦砾 (久经沙场),29.9,284
P250 | 二西莫夫 (破损不堪),12.9,121
格洛克 18 型 | 摩登时代 (战痕累累),19.5,131
R8 左轮手枪 | 重新启动 (崭新出厂),11.9,264
格洛克 18 型 | 黄铜 (久经沙场),26.3,119
沙漠之鹰（StatTrak™） | 纳迦蛇神 (崭新出厂),98.9,59
CZ75 | 黄夹克 (久经沙场),16.29,192
CZ75 | 黄夹克 (崭新出厂),49.79,101
USP 消音版 | 宝蓝之色 (略有磨损),54.8,552
USP 消音版 | 倒吊人 (久经沙场),194.5,270
格洛克 18 型 | 核子反应 (久经沙场),12.76,259
格洛克 18 型（StatTrak™） | 蓝色裂纹 (略有磨损),30.7,296
P2000 | 渐变琥珀 (略有磨损),38.61,546
沙漠之鹰 | 午夜凶匪 (略有磨损),64.8,591
沙漠之鹰 | 大佬龙 (战痕累累),40.1,219
Tec-9（纪念品） | 核子剧毒 (战痕累累),25.7,52
沙漠之鹰（纪念品） | 都市 DDPAT (久经沙场),13.8,1380
USP 消音版（StatTrak™） | 守护者 (久经沙场),16.65,383
USP 消音版 | 猎户 (崭新出厂),142,1078
USP 消音版 | 猎户 (略有磨损),113,565
格洛克 18 型 | 子弹皇后 (战痕累累),34.9,211
CZ75 | 相柳 (崭新出厂),36.7,280
FN57 | 童话城堡 (破损不堪),12.11,128
格洛克 18 型（StatTrak™） | 水灵 (崭新出厂),178.49,313
R8 左轮手枪 | 渐变之色 (久经沙场),21.68,280
沙漠之鹰（StatTrak™） | 青铜装饰 (崭新出厂),10.4,853
Tec-9 | 燃料喷射器 (崭新出厂),34.9,266
P250（StatTrak™） | 炼狱小镇 (崭新出厂),17.34,79
USP 消音版（StatTrak™） | 力矩 (崭新出厂),23.78,693
USP 消音版 | 小绿怪 (崭新出厂),60.9,996
双持贝瑞塔 | 翡翠色调 (崭新出厂),120.5,441
格洛克 18 型（StatTrak™） | 荒野反叛 (久经沙场),77.97,119
双持贝瑞塔 | 爆破能手 (久经沙场),15.19,47
CZ75 | 燕尾 (崭新出厂),10.19,513
沙漠之鹰 | 机械工业 (破损不堪),20.2,68
USP 消音版（StatTrak™） | 脑洞大开 (久经沙场),33,702
USP 消音版 | 蓝图 (略有磨损),36.5,1385
沙漠之鹰（StatTrak™） | 科林斯遗产 (久经沙场),9.9,334
双持贝瑞塔（StatTrak™） | 海斗士 (略有磨损),43.8,54
沙漠之鹰 | 深红之网 (略有磨损),93.8,938
沙漠之鹰（纪念品） | 都市 DDPAT (略有磨损),27.9,605
CZ75 | 相柳 (久经沙场),21.4,184
Tec-9 | 燃料喷射器 (略有磨损),13.5,704
USP 消音版（StatTrak™） | 铅管 (久经沙场),10.45,188
沙漠之鹰 | 午夜凶匪 (战痕累累),64.9,38
USP 消音版（StatTrak™） | 小绿怪 (崭新出厂),209.5,248
P250（纪念品） | 硝烟 (略有磨损),23.2,211
沙漠之鹰（StatTrak™） | 轻轨 (崭新出厂),63.8,194
沙漠之鹰（StatTrak™） | 机械工业 (崭新出厂),103,723
沙漠之鹰 | 机械工业 (战痕累累),14.29,110
USP 消音版（StatTrak™） | 次时代 (崭新出厂),59.9,465
USP 消音版（纪念品） | 引擎故障灯 (久经沙场),38.4,271
格洛克 18 型 | 黑色魅影 (破损不堪),33.3,307
格洛克 18 型（纪念品） | 核子反应 (破损不堪),47.65,152
沙漠之鹰（StatTrak™） | 阴谋者 (久经沙场),58.45,86
沙漠之鹰 | 黄金锦鲤 (略有磨损),195.5,20
沙漠之鹰（StatTrak™） | 深红之网 (久经沙场),67.79,296
USP 消音版 | 公路杀手 (破损不堪),98.16,48
R8 左轮手枪 | 美洲驼炮 (崭新出厂),35.9,87
USP 消音版 | 守护者 (略有磨损),11.2,881
CZ75（StatTrak™） | 经济 (略有磨损),10.65,254
P2000（StatTrak™） | 火灵 (久经沙场),126.16,39
Tec-9 | 上古图腾 (略有磨损),66.9,91
P250 | 暗之镂刻 (久经沙场),19.67,70
沙漠之鹰（StatTrak™） | 后发制人 (崭新出厂),189.5,79
P250 | 暗之镂刻 (久经沙场),19.67,70
沙漠之鹰（StatTrak™） | 后发制人 (崭新出厂),189.5,79
USP 消音版（StatTrak™） | 守护者 (略有磨损),31.49,485
格洛克 18 型（纪念品） | 地下水 (略有磨损),29.3,219
FN57（StatTrak™） | 童话城堡 (久经沙场),30.9,236
Tec-9 | 屠杀者 (战痕累累),21.27,35
USP 消音版（StatTrak™） | 不锈钢 (久经沙场),59.59,902
P2000 | 火灵 (久经沙场),28.9,194
沙漠之鹰 | 钴蓝禁锢 (略有磨损),178.5,362
P250 | 生化短吻鳄 (战痕累累),13.9,132
沙漠之鹰 | 午夜凶匪 (久经沙场),63.3,226
FN57（StatTrak™） | 耍猴把戏 (破损不堪),16.79,48
USP 消音版（纪念品） | 引擎故障灯 (略有磨损),82.78,152
USP 消音版 | 血虎 (崭新出厂),14.45,189
Tec-9（StatTrak™） | 坍雪寒裘 (略有磨损),19.89,114
R8 左轮手枪（StatTrak™） | 重新启动 (略有磨损),14.3,281
Tec-9 | 屠杀者 (崭新出厂),101,110
P250（StatTrak™） | 生化短吻鳄 (久经沙场),44.6,247
Tec-9 | 上古图腾 (崭新出厂),68.8,167
P250（StatTrak™） | 翼击 (久经沙场),12.91,172
P250（StatTrak™） | 翼击 (久经沙场),12.91,172
Tec-9（纪念品） | 核子剧毒 (略有磨损),59.7,187
USP 消音版 | 商业皮革 (崭新出厂),188.49,45
格洛克 18 型（StatTrak™） | 子弹皇后 (久经沙场),199.5,151
USP 消音版 | 枪响人亡 (破损不堪),199,226
USP 消音版 | 凯门鳄 (略有磨损),111.48,92
P250 | 卡特尔 (久经沙场),15.69,90
P2000 | 火灵 (略有磨损),35.15,175
格洛克 18 型 | 核子花园 (久经沙场),17.1,583
沙漠之鹰 | 噩梦之夜 (略有磨损),17.68,649
格洛克 18 型（StatTrak™） | 摩登时代 (久经沙场),43.13,282
USP 消音版（StatTrak™） | 小绿怪 (战痕累累),27.49,53
FN57（StatTrak™） | 童话城堡 (破损不堪),29.7,44
USP 消音版（StatTrak™） | 脑洞大开 (战痕累累),27.9,179
USP 消音版 | 绿色伞兵 (崭新出厂),35.9,169
沙漠之鹰（StatTrak™） | 红色代号 (战痕累累),205.5,44
FN57（StatTrak™） | 朝枪夕拾 (略有磨损),18.69,114
格洛克 18 型 | 黑色魅影 (战痕累累),28.78,282
USP 消音版（StatTrak™） | 次时代 (略有磨损),30.7,415
FN57（StatTrak™） | 怒氓 (略有磨损),65.7,98
FN57（StatTrak™） | 怒氓 (略有磨损),65.7,98
P250（StatTrak™） | 影魔 (崭新出厂),14.4,325
双持贝瑞塔（StatTrak™） | 黑豹 (崭新出厂),18.05,47
双持贝瑞塔 | 蔷薇 (略有磨损),10.89,57
FN57 | 怒氓 (崭新出厂),40.4,292
双持贝瑞塔 | 双涡轮 (略有磨损),39.18,165
格洛克 18 型（StatTrak™） | 皇家军团 (略有磨损),28.9,165
FN57 | 狩猎利器 (略有磨损),12.1,130
Tec-9（StatTrak™） | 坍雪寒裘 (久经沙场),10.36,109
沙漠之鹰（StatTrak™） | 科林斯遗产 (崭新出厂),19.48,380
USP 消音版 | 商业皮革 (略有磨损),108.01,51
格洛克 18 型（StatTrak™） | 粉碎者 (崭新出厂),34.45,315
P2000 | 手炮 (崭新出厂),10.4,125
P2000（纪念品） | 渐变琥珀 (崭新出厂),98.79,75
P250（StatTrak™） | 红巢 (崭新出厂),32.73,121
格洛克 18 型（StatTrak™） | 粉碎者 (略有磨损),20.4,328
FN57（StatTrak™） | 三位一体 (久经沙场),14.24,35
双持贝瑞塔（StatTrak™） | 左右开花 (崭新出厂),19.6,34
双持贝瑞塔 | 双涡轮 (破损不堪),15.2,29
格洛克 18 型（StatTrak™） | 粉碎者 (久经沙场),21.72,56
P250 | 二西莫夫 (略有磨损),84.8,206
P250 | 生化短吻鳄 (崭新出厂),44.3,526
Tec-9 | 钛片 (崭新出厂),30.88,101
USP 消音版 | 商业皮革 (久经沙场),78.7,7
USP 消音版 | 绿色伞兵 (略有磨损),13.13,158
USP 消音版 | 寻路者 (久经沙场),58.8,35
USP 消音版（StatTrak™） | 次时代 (久经沙场),18.58,391
沙漠之鹰 | 遗产 (崭新出厂),47.5,125
P2000 | 致命红蝎 (崭新出厂),13.5,233
