饰品名称,Buff当前价格,Buff当前在售数量
CZ75（StatTrak™） | 相柳 (久经沙场),53.26,51
沙漠之鹰 | 阴谋者 (久经沙场),17.12,264
CZ75 | 毒镖 (崭新出厂),13.57,33
USP 消音版 | 不锈钢 (战痕累累),12.89,137
FN57（StatTrak™） | 铜色星系 (崭新出厂),58.28,89
Tec-9（StatTrak™） | 屠杀者 (久经沙场),68.89,62
P250 | 翼击 (崭新出厂),16.46,175
Tec-9 | 坍雪寒裘 (崭新出厂),12.7,254
P2000（StatTrak™） | 至尊威龙 (略有磨损),36.9,90
格洛克 18 型 | 黄铜 (战痕累累),25.1,14
沙漠之鹰（StatTrak™） | 纳迦蛇神 (略有磨损),29.2,205
格洛克 18 型 | 黄铜 (战痕累累),25.1,14
沙漠之鹰（StatTrak™） | 纳迦蛇神 (略有磨损),29.2,205
FN57 | 表面淬火 (略有磨损),38.9,699
格洛克 18 型（纪念品） | 远光灯 (略有磨损),49.79,75
P250 | 曼海蒂 (战痕累累),48.1,22
P250 | 葡萄酒 (略有磨损),37.04,122
FN57（StatTrak™） | 好兄弟 (崭新出厂),18.01,84
P250（StatTrak™） | 二西莫夫 (久经沙场),57.6,300
P2000 | 林间猎者 (战痕累累),15.73,7
P250 | 银装素裹 (破损不堪),20.7,9
格洛克 18 型 | 摩登时代 (破损不堪),22.8,70
格洛克 18 型（StatTrak™） | 钢铁禁锢 (崭新出厂),27.8,140
格洛克 18 型 | 黄铜 (略有磨损),53.7,104
P250（StatTrak™） | 死亡轮回 (略有磨损),55.9,102
格洛克 18 型（StatTrak™） | 子弹皇后 (战痕累累),103.49,59
格洛克 18 型（纪念品） | 地下水 (破损不堪),12.9,90
格洛克 18 型（StatTrak™） | 战鹰 (崭新出厂),19.39,65
双持贝瑞塔（StatTrak™） | 龙之双子 (崭新出厂),27.9,34
格洛克 18 型 | 核子反应 (破损不堪),13.89,52
FN57（StatTrak™） | 怒氓 (战痕累累),30.15,27
FN57（StatTrak™） | 怒氓 (战痕累累),30.15,27
P250（StatTrak™） | 伦琴射线 (崭新出厂),18.22,147
P2000 | 渐变琥珀 (久经沙场),22.79,215
格洛克 18 型（StatTrak™） | 幻影冥魂 (崭新出厂),16.46,135
P2000（StatTrak™） | 红色碎片迷彩 (崭新出厂),11.64,53
P250（StatTrak™） | 红巢 (略有磨损),15.65,106
USP 消音版（StatTrak™） | 血虎 (崭新出厂),37.6,140
格洛克 18 型（纪念品） | 核子反应 (略有磨损),119.5,263
P250 | 日式深红涂装 (略有磨损),58.88,116
CZ75（StatTrak™） | 短趾雕 (崭新出厂),18.5,37
双持贝瑞塔 | 熊熊烈焰 (久经沙场),51.9,145
Tec-9 | 遥控 (略有磨损),15.56,102
Tec-9（StatTrak™） | 燃料喷射器 (略有磨损),37.9,150
双持贝瑞塔（StatTrak™） | 黑榄仁木 (久经沙场),28.9,31
P2000（StatTrak™） | 至尊威龙 (久经沙场),15.18,157
P2000 | 绝命密电 (略有磨损),26.49,192
CZ75（StatTrak™） | 战术高手 (崭新出厂),15.4,308
FN57（StatTrak™） | 耍猴把戏 (久经沙场),19.7,324
P250（StatTrak™） | 生化短吻鳄 (崭新出厂),208.5,122
R8 左轮手枪 | 深红之网 (崭新出厂),13,139
FN57（纪念品） | 橘皮涂装 (略有磨损),10.9,120
双持贝瑞塔（纪念品） | 深蓝电镀处理 (崭新出厂),16.3,157
USP 消音版 | 疯狂蔓延 (战痕累累),122.12,11
Tec-9（StatTrak™） | 剪纸 (破损不堪),11.78,8
FN57（StatTrak™） | 表面淬火 (战痕累累),47.9,45
P250（纪念品） | 沙丘之黄 (崭新出厂),98.89,11
P2000 | 草原落叶 (久经沙场),24.18,36
FN57 | 暴怒野兽 (破损不堪),63.87,25
FN57（StatTrak™） | 怒氓 (久经沙场),32.68,109
沙漠之鹰（StatTrak™） | 大佬龙 (破损不堪),199,11
P2000（StatTrak™） | 至尊威龙 (崭新出厂),85.8,65
沙漠之鹰（StatTrak™） | 纳迦蛇神 (久经沙场),17.1,253
Tec-9 | 上古图腾 (久经沙场),66.8,59
P2000 | 黑曜石 (崭新出厂),14.7,88
格洛克 18 型（StatTrak™） | 荒野反叛 (战痕累累),93.45,33
格洛克 18 型（StatTrak™） | 蓝色裂纹 (战痕累累),10.5,42
沙漠之鹰（StatTrak™） | 轻轨 (久经沙场),13.1,608
双持贝瑞塔 | 血红蛋白 (崭新出厂),41.4,180
P250 | 葡萄酒 (破损不堪),22.9,26
USP 消音版（StatTrak™） | 力矩 (略有磨损),19.3,389
P250 | 葡萄酒 (破损不堪),22.9,26
USP 消音版（StatTrak™） | 力矩 (略有磨损),19.3,389
格洛克 18 型（StatTrak™） | 本生灯 (崭新出厂),18.46,182
格洛克 18 型 | 钢铁禁锢 (久经沙场),11.92,14
Tec-9 | 蓝钛 (崭新出厂),12.48,109
格洛克 18 型（纪念品） | 噩梦之夜 (破损不堪),10.44,117
P2000（StatTrak™） | 酸蚀 (崭新出厂),24.59,116
CZ75（StatTrak™） | 经济 (崭新出厂),34.78,120
FN57 | 童话城堡 (崭新出厂),67.99,264
R8 左轮手枪 | 渐变之色 (崭新出厂),56.5,393
R8 左轮手枪（StatTrak™） | 头骨粉碎者 (战痕累累),14.6,24
CZ75 | 黄夹克 (略有磨损),27.08,116
Tec-9（纪念品） | 核子剧毒 (久经沙场),27.5,273
P2000 | 火灵 (崭新出厂),63.4,139
CZ75（StatTrak™） | 毒镖 (崭新出厂),49.59,36
Tec-9 | 骨化之色 (略有磨损),10.63,12
CZ75（StatTrak™） | 相柳 (略有磨损),81.9,57
CZ75 | 维多利亚 (崭新出厂),38.8,138
P2000 | 珊瑚树 (久经沙场),20.24,36
USP 消音版（StatTrak™） | 脑洞大开 (破损不堪),30.02,156
USP 消音版（StatTrak™） | 脑洞大开 (破损不堪),30.02,156
双持贝瑞塔（纪念品） | 爆破能手 (久经沙场),31.9,42
USP 消音版（纪念品） | 宝蓝之色 (战痕累累),44.9,150
R8 左轮手枪（StatTrak™） | 头骨粉碎者 (久经沙场),18.09,110
P2000 | 豹纹迷彩 (崭新出厂),10.2,478
CZ75 | 翡翠色调 (崭新出厂),32.75,483
P250（纪念品） | 核子污染 (崭新出厂),32.9,143
USP 消音版 | 宝蓝之色 (久经沙场),51.94,212
USP 消音版（纪念品） | 宝蓝之色 (略有磨损),176.49,237
双持贝瑞塔（StatTrak™） | 黑榄仁木 (略有磨损),42.8,17
格洛克 18 型（StatTrak™） | 摩登时代 (战痕累累),35.9,65
P250（StatTrak™） | 二西莫夫 (破损不堪),48.15,41
P250（StatTrak™） | 生化短吻鳄 (破损不堪),63.98,27
P2000（StatTrak™） | 珊瑚树 (久经沙场),49.55,16
USP 消音版（纪念品） | 公路杀手 (战痕累累),122.3,86
双持贝瑞塔（StatTrak™） | 灾难 (略有磨损),10.3,105
Tec-9 | 艾萨克 (崭新出厂),26.4,179
USP 消音版 | 黑色魅影 (破损不堪),119,18
沙漠之鹰（StatTrak™） | 遗产 (战痕累累),47.08,30
CZ75 | 维多利亚 (略有磨损),27.57,125
CZ75 | 维多利亚 (略有磨损),27.57,125
沙漠之鹰（StatTrak™） | 蓝色层压板 (崭新出厂),26.47,216
USP 消音版 | 蓝图 (崭新出厂),103.4,387
P250 | 死亡轮回 (崭新出厂),31.49,287
CZ75（StatTrak™） | 螺形扭转 (崭新出厂),14.89,64
USP 消音版 | 公路杀手 (久经沙场),107,213
P250（StatTrak™） | 红巢 (久经沙场),15,14
Tec-9（纪念品） | 地下水 (久经沙场),21.4,57
Tec-9 | 钛片 (久经沙场),31.16,11
P250（StatTrak™） | 死亡轮回 (战痕累累),53,13
P2000（StatTrak™） | 珊瑚树 (略有磨损),54.4,37
Tec-9（纪念品） | 黄铜 (久经沙场),32.89,97
格洛克 18 型（纪念品） | 地下水 (战痕累累),11.7,122
沙漠之鹰（StatTrak™） | 遗产 (久经沙场),44.78,155
Tec-9（StatTrak™） | 燃料喷射器 (崭新出厂),115.5,113
格洛克 18 型 | 核子反应 (崭新出厂),37.6,216
沙漠之鹰 | 纳迦蛇神 (崭新出厂),22.47,177
P250 | 卡特尔 (略有磨损),21.27,118
双持贝瑞塔（StatTrak™） | 皇室伴侣 (崭新出厂),30.98,69
FN57 | 暴怒野兽 (战痕累累),71.86,8
FN57 | 暴怒野兽 (战痕累累),71.86,8
P250（StatTrak™） | 翼击 (略有磨损),25.18,118
R8 左轮手枪 | 水都泛波 (崭新出厂),16.09,37
USP 消音版（StatTrak™） | 血虎 (久经沙场),15.78,49
FN57（StatTrak™） | 童话城堡 (略有磨损),74.2,147
沙漠之鹰 | 遗产 (略有磨损),28.18,234
FN57（StatTrak™） | 三位一体 (略有磨损),21.37,43
Tec-9 | 穆拉诺之橙 (久经沙场),18.9,88
USP 消音版 | 寻路者 (略有磨损),52.78,133
沙漠之鹰 | 遗产 (久经沙场),22.8,190
CZ75（StatTrak™） | 相柳 (崭新出厂),102.49,63
Tec-9（StatTrak™） | 剪纸 (战痕累累),12.04,8
P250 | 日式薄荷涂装 (崭新出厂),11.2,186
P250 | 红岩 (久经沙场),17.69,22
FN57 | 绛之绽放 (久经沙场),207.5,26
P250 | 曼海蒂 (崭新出厂),98.4,70
P2000（StatTrak™） | 手炮 (略有磨损),13.1,175
USP 消音版 | 血清 (略有磨损),138.5,58
P250（StatTrak™） | 元素轮廓 (崭新出厂),12.79,238
USP 消音版 | 公路杀手 (略有磨损),149.5,175
Tec-9（StatTrak™） | 钛片 (略有磨损),43.49,31
USP 消音版 | 蓝图 (破损不堪),23.8,29
格洛克 18 型 | 噩梦之夜 (崭新出厂),102.19,69
FN57（StatTrak™） | 狩猎利器 (久经沙场),16.59,53
FN57（StatTrak™） | 耍猴把戏 (战痕累累),14.4,27
USP 消音版 | 宝蓝之色 (崭新出厂),208.38,101
沙漠之鹰（StatTrak™） | 大佬龙 (久经沙场),144,170
CZ75（StatTrak™） | 黄夹克 (略有磨损),69.2,40
沙漠之鹰（StatTrak™） | 科林斯遗产 (破损不堪),14.2,33
P250（StatTrak™） | 红岩 (崭新出厂),86.69,16
沙漠之鹰（纪念品） | 都市 DDPAT (破损不堪),14.89,228
P2000 | 珊瑚树 (略有磨损),28.9,61
双持贝瑞塔 | 毒蛇袭击 (略有磨损),134.5,41
格洛克 18 型（StatTrak™） | 黑色魅影 (久经沙场),149.5,157
格洛克 18 型 | 核子花园 (战痕累累),11.4,51
USP 消音版（StatTrak™） | 小绿怪 (破损不堪),57.07,35
格洛克 18 型（StatTrak™） | 水灵 (破损不堪),79.8,16
P250（StatTrak™） | 狂野飞溅 (略有磨损),100,89
格洛克 18 型（StatTrak™） | 荒野反叛 (崭新出厂),152.5,149
Tec-9 | 穆拉诺之橙 (崭新出厂),24.5,96
P250（StatTrak™） | 翼击 (破损不堪),10.22,29
沙漠之鹰（纪念品） | 都市 DDPAT (战痕累累),14.9,268
双持贝瑞塔 | 双涡轮 (崭新出厂),59.8,156
FN57（StatTrak™） | 朝枪夕拾 (崭新出厂),37.2,95
P2000 | 绝命密电 (崭新出厂),27.8,302
沙漠之鹰（StatTrak™） | 指挥 (略有磨损),20.8,174
USP 消音版（纪念品） | 引擎故障灯 (崭新出厂),164.49,98
CZ75 | 紫青之色 (崭新出厂),13.8,24
Tec-9 | 穆拉诺之橙 (破损不堪),18.1,48
CZ75 | 相柳 (战痕累累),20.43,34
CZ75 | 氮化处理 (略有磨损),27.9,24
Tec-9 | 哈迪斯 (略有磨损),41.4,22
P250 | 红岩 (崭新出厂),38.5,36
P2000 | 寻路者 (崭新出厂),45.48,67
P2000 | 珊瑚树 (崭新出厂),56.4,50
沙漠之鹰 | 都市 DDPAT (崭新出厂),65.69,26
CZ75 | 梅红时刻 (久经沙场),126.4,23
双持贝瑞塔 | 决斗家 (崭新出厂),197.5,26
格洛克 18 型 | 黄铜 (破损不堪),24.99,18
CZ75（StatTrak™） | 黄夹克 (久经沙场),39.1,57
格洛克 18 型 | 黄铜 (破损不堪),24.99,18
CZ75（StatTrak™） | 黄夹克 (久经沙场),39.1,57
R8 左轮手枪（StatTrak™） | 废物王 (崭新出厂),15.76,39
格洛克 18 型（StatTrak™） | 铁之作 (崭新出厂),14.9,131
沙漠之鹰 | 指挥 (崭新出厂),23.8,69
CZ75 | 深红之网 (崭新出厂),65.9,47
P250 | 孟加拉猛虎 (久经沙场),62.9,372
P250（StatTrak™） | 钢铁禁锢 (久经沙场),17.27,20
P2000 | 绝命密电 (战痕累累),24.89,32
格洛克 18 型 | 地下水 (略有磨损),17.9,86
格洛克 18 型 | 核子反应 (略有磨损),21.8,301
CZ75（StatTrak™） | 梅红时刻 (略有磨损),140.88,36
P250 | 银装素裹 (久经沙场),18.8,150
P250 | 暗之镂刻 (崭新出厂),21.59,253
P250 | 红岩 (战痕累累),15.6,12
Tec-9（纪念品） | 晶红石英 (久经沙场),31.26,45
Tec-9 | 屠杀者 (破损不堪),32.7,10
Tec-9 | 穆拉诺之橙 (战痕累累),19.19,52
格洛克 18 型（StatTrak™） | 蓝色裂纹 (破损不堪),21.69,28
双持贝瑞塔（StatTrak™） | 报应 (崭新出厂),23.8,17
沙漠之鹰 | 噩梦之夜 (破损不堪),10,25
Tec-9（StatTrak™） | 艾萨克 (略有磨损),12.7,250
P250（StatTrak™） | 暗潮 (略有磨损),157.99,25
沙漠之鹰（StatTrak™） | 轻轨 (破损不堪),15.6,68
格洛克 18 型（StatTrak™） | 皇家军团 (久经沙场),14.68,208
沙漠之鹰（StatTrak™） | 深红之网 (战痕累累),57.48,74
P250（StatTrak™） | 二西莫夫 (战痕累累),28.3,108
P250（纪念品） | 北方森林 (战痕累累),30.38,4
双持贝瑞塔 | 爆破能手 (战痕累累),18.5,4
双持贝瑞塔 | 深蓝电镀处理 (略有磨损),11.6,3
双持贝瑞塔 | 海斗士 (破损不堪),18.4,14
双持贝瑞塔（纪念品） | 爆破能手 (战痕累累),33.71,16
Tec-9 | 核子剧毒 (破损不堪),13.27,6
格洛克 18 型 | 沙丘之黄 (战痕累累),15.9,2
CZ75（纪念品） | 氮化处理 (略有磨损),24.89,153
双持贝瑞塔 | 蔷薇 (崭新出厂),16.18,225
CZ75 | 黄夹克 (破损不堪),12.48,26
P250（StatTrak™） | 生化短吻鳄 (略有磨损),89.9,169
FN57（StatTrak™） | 表面淬火 (久经沙场),57.06,158
P2000（StatTrak™） | 黑曜石 (略有磨损),18.9,33
P2000（StatTrak™） | 黑曜石 (略有磨损),18.9,33
FN57 | 铜色星系 (久经沙场),32.58,14
双持贝瑞塔 | 血红蛋白 (久经沙场),36.9,12
CZ75 | 蓝巢 (崭新出厂),16.29,42
格洛克 18 型（StatTrak™） | 鼬鼠 (崭新出厂),38.4,139
FN57 | 电镀青铜 (崭新出厂),18.99,87
FN57 | 绛之绽放 (略有磨损),199.39,36
FN57 | 氮化处理 (久经沙场),19.85,9
Tec-9 | 钛片 (略有磨损),28.69,44
Tec-9（StatTrak™） | 破铜烂铁 (略有磨损),9.9,21
CZ75（StatTrak™） | 梅红时刻 (久经沙场),81.6,31
沙漠之鹰（纪念品） | 都市 DDPAT (崭新出厂),177.48,53
格洛克 18 型（StatTrak™） | 钢铁禁锢 (久经沙场),22.4,24
CZ75（StatTrak™） | 猛虎 (崭新出厂),24.39,77
CZ75 | 维多利亚 (战痕累累),19.56,22
双持贝瑞塔（StatTrak™） | 都市冲击 (崭新出厂),26.17,63
FN57（StatTrak™） | 三位一体 (崭新出厂),35.6,38
FN57（StatTrak™） | 铜色星系 (略有磨损),44.89,31
双持贝瑞塔 | 黑榄仁木 (略有磨损),24.99,22
双持贝瑞塔（StatTrak™） | 海斗士 (久经沙场),28.8,20
FN57 | 铜色星系 (崭新出厂),32.8,223
FN57（StatTrak™） | 狩猎利器 (崭新出厂),83.8,30
CZ75（StatTrak™） | 黄夹克 (崭新出厂),145.39,45
P2000（StatTrak™） | 至尊威龙 (战痕累累),20.34,58
Tec-9（StatTrak™） | 贾姆比亚 (崭新出厂),11.9,47
P250 | 死亡轮回 (久经沙场),11.7,169
Tec-9 | 核子威慑 (略有磨损),179.5,27
沙漠之鹰（StatTrak™） | 纳迦蛇神 (战痕累累),15.59,79
沙漠之鹰（StatTrak™） | 轻轨 (战痕累累),13.8,94
USP 消音版 | 蓝图 (战痕累累),18.4,79
P250（StatTrak™） | 死亡轮回 (久经沙场),41,122
R8 左轮手枪（StatTrak™） | 渐变之色 (久经沙场),72.08,47
FN57（StatTrak™） | 夜影 (久经沙场),21.92,45
双持贝瑞塔 | 天秤之月 (崭新出厂),11.48,99
格洛克 18 型 | 皇家军团 (崭新出厂),17.2,185
USP 消音版 | 小绿怪 (破损不堪),20.2,64
FN57（StatTrak™） | 童话城堡 (战痕累累),25,49
Tec-9（纪念品） | 多变迷彩 (战痕累累),10.37,26
CZ75（StatTrak™） | 黄夹克 (破损不堪),33.03,21
P250（纪念品） | 金属 DDPAT (崭新出厂),14.7,416
P250（纪念品） | 金属 DDPAT (崭新出厂),14.7,416
格洛克 18 型 | 地下水 (久经沙场),17.9,34
P2000 | 林间猎者 (久经沙场),17.65,39
CZ75 | 黄夹克 (战痕累累),12.8,26
FN57 | 表面淬火 (战痕累累),27.74,130
USP 消音版（StatTrak™） | 闪回 (破损不堪),12.69,37
CZ75 | 相柳 (破损不堪),21.6,33
FN57 | 铜色星系 (略有磨损),26.88,68
双持贝瑞塔 | 海斗士 (久经沙场),15.8,24
Tec-9（StatTrak™） | 兄弟连 (崭新出厂),22.7,47
Tec-9 | 遥控 (崭新出厂),34.35,71
P2000（纪念品） | 坚固链甲 (崭新出厂),39.78,182
R8 左轮手枪（StatTrak™） | 美洲驼炮 (崭新出厂),138,21
FN57 | 蓝莓樱桃 (略有磨损),153,97
USP 消音版（StatTrak™） | 次时代 (战痕累累),20.53,22
P250 | 红岩 (破损不堪),16.7,10
Tec-9（StatTrak™） | 燃料喷射器 (破损不堪),14.55,63
FN57（StatTrak™） | 怒氓 (崭新出厂),175,68
Tec-9（StatTrak™） | 兄弟连 (略有磨损),10,103
P250（纪念品） | 葡萄酒 (略有磨损),119.5,35
USP 消音版（纪念品） | 公路杀手 (久经沙场),176,158
格洛克 18 型（StatTrak™） | 摩登时代 (崭新出厂),169,164
格洛克 18 型 | 荒野反叛 (战痕累累),25.2,57
P250 | 曼海蒂 (略有磨损),65.36,100
P250 | 暗潮 (略有磨损),143.98,64
P250 | 日式深红涂装 (久经沙场),59.52,35
格洛克 18 型 | 暮光星系 (略有磨损),175.5,99
FN57（纪念品） | 热火朝天 (崭新出厂),48.9,78
USP 消音版（StatTrak™） | 凯门鳄 (久经沙场),137.49,18
P250（StatTrak™） | 卡特尔 (略有磨损),79.8,31
P250 | 核子威慑 (战痕累累),54.34,32
P250（StatTrak™） | 卡特尔 (久经沙场),38.9,55
沙漠之鹰 | 深红之网 (战痕累累),22.06,88
格洛克 18 型 | 核子反应 (战痕累累),12.26,31
P250（纪念品） | 交换机 (略有磨损),16.6,48
